0x000008: 00000AE7 (Dec: 00002791) File Count
0x00000C: 0000002C (Dec: 00000044) NodeTable Offset
0x000010: 0000001E (Dec: 00000030) NodeTable Count
0x00001A: 000003E8 (Dec: 00001000) AttributeTable Offset
0x00001E: 00000088 (Dec: 00000136) AttributeTable Count
0x000028: 00000374 (Dec: 00000884) 
0x00002C: 0000001D (Dec: 00000029)
0x000030: 00000828 (Dec: 00002088) DataTable Offset
0x00003A: 000002BF (Dec: 00000703) DataTable Length

          NodeOffs Boring   Attr Node ParentID 
0x00002C: 00000000 0000000D 0006 0002 FFFFFFFF 00000000 00000000 00000000 - AnimSequence
0x000048: 00000051 0000000D 0000 0002 00000000 00000006 00000002 00000000 - Nodes
0x000064: 00000057 0000000D 0005 0001 00000001 00000006 00000004 00000000 - Node
0x000080: 00000082 0000000D 0007 0001 00000002 0000000B 00000005 00000000 - Track
0x00009C: 000000B5 0000000D 0003 0000 00000003 00000012 00000006 00000000 - Key
0x0000B8: 00000057 0000000D 0019 0005 00000001 00000015 00000006 00000000 - Node
0x0000D4: 00000082 0000000D 0006 0001 00000005 0000002E 0000000B 00000000 - Track
0x0000F0: 000000B5 0000000D 0005 0000 00000006 00000034 0000000C 00000000 - Key
0x00010C: 00000082 0000000D 0005 0003 00000005 00000039 0000000C 00000000 - Track
0x000128: 00000225 0000000D 0003 0000 00000008 0000003E 0000000F 00000000 - NewSubTrack
0x000144: 00000225 0000000D 0003 0000 00000008 00000041 0000000F 00000000 - NewSubTrack
0x000160: 00000225 0000000D 0003 0000 00000008 00000044 0000000F 00000000 - NewSubTrack
0x00017C: 00000082 0000000D 0005 0003 00000005 00000047 0000000F 00000000 - Track
0x000198: 00000225 0000000D 0003 0000 0000000C 0000004C 00000012 00000000 - NewSubTrack
0x0001B4: 00000225 0000000D 0003 0000 0000000C 0000004F 00000012 00000000 - NewSubTrack
0x0001D0: 00000225 0000000D 0003 0000 0000000C 00000052 00000012 00000000 - NewSubTrack
0x0001EC: 00000082 0000000D 0005 0004 00000005 00000055 00000012 00000000 - Track
0x000208: 00000225 0000000D 0003 0001 00000010 0000005A 00000016 00000000 - NewSubTrack
0x000224: 000000B5 0000000D 0005 0000 00000011 0000005D 00000017 00000000 - Key
0x000240: 00000225 0000000D 0003 0001 00000010 00000062 00000017 00000000 - NewSubTrack
0x00025C: 000000B5 0000000D 0005 0000 00000013 00000065 00000018 00000000 - Key
0x000278: 00000225 0000000D 0003 0001 00000010 0000006A 00000018 00000000 - NewSubTrack
0x000294: 000000B5 0000000D 0005 0000 00000015 0000006D 00000019 00000000 - Key
0x0002B0: 00000225 0000000D 0003 0001 00000010 00000072 00000019 00000000 - NewSubTrack
0x0002CC: 000000B5 0000000D 0005 0000 00000017 00000075 0000001A 00000000 - Key
0x0002E8: 00000082 0000000D 0005 0003 00000005 0000007A 0000001A 00000000 - Track
0x000304: 00000225 0000000D 0003 0000 00000019 0000007F 0000001D 00000000 - NewSubTrack
0x000320: 00000225 0000000D 0003 0000 00000019 00000082 0000001D 00000000 - NewSubTrack
0x00033C: 00000225 0000000D 0003 0000 00000019 00000085 0000001D 00000000 - NewSubTrack
0x000358: 000002B8 0000000D 0000 0000 00000000 00000088 0000001D 00000000 - Events

          DataPos  ValuePos
0x000720: 00000209 0000020F
0x000728: 00000212 00000215
0x000730: 00000219 00000215
0x000738: 0000002B 00000042
0x000740: 000001EC 0000025F
0x000748: 0000009C 00000042
0x000750: 000000B9 00000283
0x000758: 000001FE 0000029D
0x000760: 00000209 0000020F
0x000768: 00000212 00000215
0x000770: 00000219 00000215
0x000778: 0000002B 00000042
0x000780: 000001EC 0000025F
0x000788: 0000009C 00000042
0x000790: 000000B9 00000283
0x000798: 000001FE 0000029D
0x0007A0: 00000209 0000020F
0x0007A8: 00000212 00000215
0x0007B0: 00000219 00000215
0x0007B8: 00000088 000002AA
0x0007C0: 00000061 0000006F
0x0007C8: 0000002B 00000042
0x0007D0: 0000009C 00000042
0x0007D8: 000000AB 0000005F
0x0007E0: 0000002B 00000042
0x0007E8: 000001EC 0000025F
0x0007F0: 0000009C 00000042
0x0007F8: 0000002B 00000042
0x000800: 000001EC 0000025F
0x000808: 0000009C 00000042
0x000810: 0000002B 00000042
0x000818: 000001EC 0000025F
0x000820: 0000009C 00000042

0x000374: 00000001
0x000378: 0000001D
0x00037C: 00000002
0x000380: 00000005
0x000384: 00000003
0x000388: 00000004
0x00038C: 00000006
0x000390: 00000008
0x000394: 0000000C
0x000398: 00000010
0x00039C: 00000019
0x0003A0: 00000007
0x0003A4: 00000009
0x0003A8: 0000000A
0x0003AC: 0000000B
0x0003B0: 0000000D
0x0003B4: 0000000E
0x0003B8: 0000000F
0x0003BC: 00000011
0x0003C0: 00000013
0x0003C4: 00000015
0x0003C8: 00000017
0x0003CC: 00000012
0x0003D0: 00000014
0x0003D4: 00000016
0x0003D8: 00000018
0x0003DC: 0000001A
0x0003E0: 0000001B
0x0003E4: 0000001C

0x000828: AnimSequence
0x000835: 
0x000836: SequenceVersion
0x000846: 3
0x000848: Name
0x00084D: pilot
0x000853: Flags
0x000859: 262144
0x000860: StartTime
0x00086A: 0
0x00086C: EndTime
0x000874: 5
0x000876: ID
0x000879: Nodes
0x00087F: Node
0x000884: Id
0x000887: 1
0x000889: Type
0x00088E: Director
0x000897: 4
0x000899: paramIdVersion
0x0008A8: 8
0x0008AA: Track
0x0008B0: paramType
0x0008BA: Camera
0x0008C1: -1
0x0008C4: HasCustomColor
0x0008D3: ValueType
0x0008DD: Key
0x0008E1: time
0x0008E6: node
0x0008EB: Camera001
0x0008F5: BlendTime
0x0008FF: EntityGUID
0x00090A: BoneLinkTransformEnabled
0x000923: FOV
0x000927: 40
0x00092A: NearZ
0x000930: 0.2
0x000934: ShutterSpeed
0x000941: 13
0x000944: AmplitudeA
0x00094F: 1,1,1
0x000955: AmplitudeAMult
0x000964: 0.5
0x000968: FrequencyA
0x000973: FrequencyAMult
0x000982: 2
0x000984: NoiseAAmpMult
0x000992: NoiseAFreqMult
0x0009A1: TimeOffsetA
0x0009AD: AmplitudeB
0x0009B8: AmplitudeBMult
0x0009C7: FrequencyB
0x0009D2: FrequencyBMult
0x0009E1: NoiseBAmpMult
0x0009EF: NoiseBFreqMult
0x0009FE: TimeOffsetB
0x000A0A: ShakeSeed
0x000A14: defaultValue
0x000A21: 0,60
0x000A26: value
0x000A2C: 0,40
0x000A31: flags
0x000A37: 73
0x000A3A: ds
0x000A3D: 1,0
0x000A41: dd
0x000A44: Position
0x000A4D: NewSubTrack
0x000A59: 0,-1091.8799
0x000A66: 0,1736.9877
0x000A72: 0,756.22681
0x000A7E: Rotation
0x000A87: 0,0
0x000A8B: 0,-115.99999
0x000A98: ShakeMultiplier
0x000AA8: 15
0x000AAB: 0.06666667
0x000AB6: 0.06666667,0.5
0x000AC5: 0.06666667,2
0x000AD2: LocalPosition
0x000AE0: Events
Total nodes / attributes / values: 83

